100,100,100,-80,-84.5,-75,100,100,-73,-81.5,-80,-76,-70,-69,-63,-67,-71,-63,-56,-72,-62,100
100,-87,100,-80,-82.5,-75,100,100,-69,-82,-80,-76.5,-70,-69,-63,-67,-71.5,-63,-56,-71.5,-62,-64
100,-87.5,-85,-81,-83.5,-74,-78,100,-68.5,-82.5,-86,-76.5,-71,-70,-63,-66,-72,-63,-56,-71.5,-62,-64.5
100,-88,-85,-82.5,-85,-73,-78,100,-72,-81.5,-86,-76,-72.5,-70,100,-66,-72,100,-56,-72,-62,-65
-85,100,100,-84,-84.5,100,-72,100,100,-79.5,100,100,-73,100,-63,-69,-72,-64,-65,100,-61,100
-86,-86,100,-84,-83,100,-71,-78,-77,-78.5,100,-72,-74,-70,-63,-72,100,-64,-63.5,-67,-61.5,100
-87,-86,100,-84,100,-78,-70,-78,-77,-79,100,-72,-75.5,-71.5,100,100,-71,-63,-62,-67.5,-62,-64
-85,-80,100,100,100,-78,100,100,100,-79,100,100,-77,-73,100,100,-71,-62,100,-68,100,-64
-84.5,-80.5,-88,-81,-81,-82,100,-83,100,-78,-87,-76,100,-76,-68,-68,-72,-66,-72,-69,-65,-65
-83,-81.5,-88,-81,-84.5,-84,-76,-83,100,-78,-84,-77,-71,-76,-70.5,-73,-73.5,-65,-74,-70,-65,-68.5
-82,-83,100,100,-88,-86,-76.5,100,-82,-78,-81,-78.5,-71,-74,-71,-77,-75,-63.5,-74,-71.5,-70,-72
100,-89,-84,-84,100,-75,100,100,-82,100,-78,-81,100,-73,-67,100,100,-61,-78,-72,100,-73
100,100,-84.5,-84,-78,-74.5,-76,-82,-82,-76,-76,-82,100,-74,-66.5,-70,100,-60.5,-78,-76.5,-56,-76.5
100,-88,-84.5,100,-76,-74,-76,-81,-77,-75.5,-73.5,-83,-72,-76,-66,-69.5,-79,-60,-80,-79.5,-56.5,-80
100,-88,-84,100,-74,100,100,-80,-77,-75,-73,100,-72,-78,100,-69,-79,100,-80,-78,-57,100
100,100,-84,100,100,100,100,100,100,100,100,100,100,100,-63,100,-77,100,100,100,100,-72
-79,100,-83.5,-83,-82,-71,-88,100,100,-72,-70,100,-77,-79,-63,-66,-77,-58,-74,100,-52,-72.5
-79,-81,-83,-83,-81,-71,-86.5,100,100,-71.5,-69.5,100,-78.5,-79,-62.5,-66,-78,-58,-71.5,100,-52.5,-73.5
-78,-81,-84,-81,-80,-73,-85,-84,100,-71,-69,100,-80,100,-62,-66,-79,100,-68.5,100,-53,-74
-77.5,-78,-83,-80.5,-82,-74.5,-79,-82.5,100,-72,-69,-82,-81,-83,-61.5,-65,-80.5,-58,-68,-77,-54,-74
-77,-78.5,-82,-80.5,-82,-76,-80,-81,100,-72,-69,-82,-78.5,-82,-61,-64.5,-81,-58,-68,-77,-54.5,-71.5
100,-79,-84,-81,-82,100,-83.5,-77,100,100,-77,-82,-78.5,-81,100,-68.5,100,-58,100,100,-55,-70.5
100,100,-84.5,-90,100,100,-86,-77.5,-77,-78,-84.5,-82,-81,-78,-68,-73,-81,-70,-76,100,100,-72
-90,100,-77,-83,100,-79,-81,100,100,-77,-77,-87,-65,100,-62,-70,100,-74,100,-63,-69,-75
100,100,-77,-83,-88,-79,-81,100,100,-80,-75.5,-88,-65,100,-62,-70,100,100,100,-62,-67.5,-75
-87,-90,100,-84,-87,-78,-79,-72,100,-84,-74,100,-63,-78,-65,-75,100,-71,-72,100,-66,100
-87,-88.5,-77,-83.5,-85,-77.5,-79,-72,-87,-85.5,-76,100,-63,-78,-65.5,-75,100,-71,-73.5,-61,-65.5,-86
-88,-87,-78,-85,-84,-77,-79.5,-72,-85.5,-84.5,-76,-86,-63,-77,-65.5,-75,-78,-71,-75,-61.5,-65,-86
-88,100,-78.5,-87,-77,-75,-80.5,-73,-84,-81.5,100,-86,-68,-76,-64,-71,-78.5,100,-75,-62,-68,-80
100,100,-78,-88,-77,-75,-81,-74,100,-80,100,100,-73,100,-63.5,-71,-79,100,-75,100,-68,-80.5
100,100,100,-87,100,100,100,100,100,-80,100,100,100,100,-64,100,-81,100,100,100,100,-80
100,100,100,-85.5,-77,-76,-82,100,100,-80,-72,-79,100,-73,-64,-68,-81,-66,-74,100,-69,-79.5
100,100,100,-85,-77,-76,-82,-74,100,-80,-72.5,-81,100,-74,-63.5,-68,-80,-62,-76,100,-69,-80
100,100,-86,100,100,100,-82,-74,-77,-77,-75.5,-83,-84,-75,-62.5,-70,-80,-58,-78,-59,-68,-82.5
100,100,-86,100,100,100,-82,100,-77.5,-74.5,-78.5,100,-84,100,-62,-70,-82,100,100,-59,-68,-85
100,100,100,100,-75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-85,100
100,100,100,-84,-75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-85,-70
-81,100,100,-84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-70
-81,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,-85,100,100,100,100,-72,100,100,100,-82,100,100,100,100,100
100,100,100,100,100,100,100,-85,100,100,100,100,-72,100,100,100,-82,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,-82,100,100,-77,100,100,100,100,100,100,100,100,100,100,-67,100
100,-87,100,100,-80,100,-82,-77,-86,-76.5,100,100,100,100,100,100,100,-72,-77,-52,-67,100
100,-86.5,-81,100,-80,-87,-83,-78,-86.5,-76,-76,100,-74,100,100,100,100,-72.5,-77,-52,-67,-81
-84,100,100,100,100,-84,100,100,-76,-82,100,-83.5,100,-73,-74,100,-76,-68,-84,-56,-64,100
-84,-84,-82,100,-83,-83,100,100,-77.5,-82,100,-83.5,-74,-73,-72,-76,-76,-66.5,-83,-55,-63.5,100
-84,-84,-82,100,-83,-82.5,100,100,-78,100,100,-84,-74,100,-68,-76,-75,-64.5,-82,-54,-63,100
-83.5,100,-81,100,100,-83,-83,-88,-78.5,100,-83,-87,-84,-74,-67,100,-76,-64.5,-73,100,-63,100
-85,-88,-82.5,100,100,-86,-82,-88,-78,-81,-81.5,-88,-79.5,-74,-68,-80,-78.5,-65.5,-73,100,-63,-87
-87,-84,-84,-86,100,-86,-80,100,-76,-80.5,-80,-89,-74,-74,-66,-80,-82.5,-66.5,-70,100,100,-80.5
100,-80.5,-84,-86,100,-73,-80.5,-84,100,-80,100,100,-71.5,-74,-65.5,-76,-83,-68,-70,-50,-62,-74
-74,-81,-87,100,100,-74,-83,-82.5,-75,-80,-79,-86,-69.5,-74,-65,-78,-78.5,-69,-74,-50,-62,-75
-74,-81,-86.5,100,-86,-75,-83.5,-82.5,-75.5,-83,-80,-84,-70.5,-74,-66,-80.5,-77,-69,-75,-50,-62.5,-76
-74,-82,-87,100,-83,100,-83,-84,-75,-86,-81,-82,-72,-74.5,-65.5,-80,-77.5,-69,-77.5,-50,-63,-76.5
-77.5,-83,-88,100,-80,100,-81,-82.5,-77,-87,100,-83,-73.5,-75,-65,-80,-77,-69,-79,-54,-63,-79.5
-81,-84,-89,100,-81,100,-81,-81.5,-79.5,-87,-83,-83,-75,-76,-72,-81,-82,100,-75,-58.5,-64,-83
100,-81,100,100,100,-80,-88,-84,-85,-83,-79,-84,-72,-72,-78,-78,-76,100,100,-75,-61,-70
-86,-81,-83,-84,100,-80.5,-88,-84,-84,-82.5,-84,-84,-72.5,-70,-78,-78.5,-78.5,100,-77,-76,-60.5,-71
-86,-84,-82.5,-84,-84,-80,100,-77,-81,-82,-84.5,-81.5,-77,100,-71,-78,-83,-72,-77.5,-78,-60.5,-72
-84,-83.5,-82,100,-85,-80,100,-79.5,-79,-83,-79.5,-79,-79.5,-70,-71,-75.5,-82.5,-70.5,-80,-80.5,-61.5,-73.5
-84,-83,100,-78,-86.5,-82,100,-80.5,-80,-81,-80,-78,-77.5,-69.5,-70,-74,-80,-68,-78,-82.5,-61.5,-73.5
100,-83,-87,-78,-87,-83,-83,-81,-77.5,-79,-78.5,-77,-78.5,-69,-71.5,-74,-70,-67,-72,-75.5,-60.5,-70
100,100,-87.5,-83,100,-82,-83,-81.5,-74,100,-76,100,-80,100,-75.5,-77,-70,-65,-70,-68,-60,-68
100,-81,-88,-83,100,-83.5,-79,-79.5,-74.5,-77,-77,-87,-80,-76,-77,-76,-69.5,-64,-70,-73,-62,-69
100,-81.5,100,-80,100,-85,-79.5,-78.5,-75,-77,-77,-86,-80,-77,100,-74.5,-68.5,-63,-70,-73.5,-62,-69
100,-82,100,-80,100,100,-80,-78,-75,100,100,-85,-77,-80,100,-72.5,-68,-63,-70,-74,-62,-69
100,100,100,100,-82,-82,100,100,-75,-85,-75,-84,-77.5,-77.5,-75,-71.5,-78,100,-77,100,100,100
100,100,100,100,-82,-82,100,-82,-78,-82,-75,-83.5,-79,-73.5,-74.5,-72,-78,-68,-76.5,-68,-66,-73
-85,-80,-84,100,-85,-77,-77,-82,-79,-82,100,-85,100,100,-78,-67,-79,-64,-76,-79,-54.5,-67
-85,-80,-84,-84,-85,-77,-77,-79.5,-79,-82.5,100,-85,100,-69,-78,-66,-79,-64,100,-75,-55,-67
100,100,100,-84,-85,100,100,-77,100,-83,100,100,100,-69,-73,-65,-74,100,100,-75,100,100
100,-85,100,-82,-85,-77,-77,-77,100,-82,-83,100,-89,100,-73,-66,-74,-70,-76,-72,-55,-68
100,-84,-88,-81.5,-85,-77,-78.5,-77,-76,-80.5,-80.5,100,-89,100,-74,-67.5,100,-69,-75.5,-72.5,-55,-68
100,-80,-87,-81,100,100,-78.5,-80,-76,-79,-78.5,-77,100,100,-75,-69,-70,-69,-71,-73,-53,-72
100,-76,-86,100,100,-81,-78.5,-81,-77,100,-79,-77,-69,-80,-77.5,-72,-70,-70,-66,-74,-52.5,-72
-88,-75,100,100,100,-80.5,-81,-78.5,-77,-85,100,-78,-68.5,-79.5,-80,-71.5,-70,-69,-65,-73.5,-52,-69
-88,-75,100,100,100,-81,-82,-78,-82,-85,100,-78,-68,-79,100,-71,-70,-69,-65,-73,-52,-69
100,100,100,100,100,-82,-83,100,-80,100,100,100,100,100,100,-72,100,100,-70,-87,100,100
100,100,100,100,100,100,-83.5,100,-78,100,100,-80,100,100,-79,-72,100,100,-69.5,-87,-61,100
100,100,100,100,100,100,-83,100,100,100,-82,-80,100,100,-79.5,100,100,100,-68.5,-84,-60.5,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-71,100,100,100,-74,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-64,100,-73,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-64,100,100,100
100,100,100,-88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,-87,-86,100,100,-89,100,100,-88,-75,-76,100,100,100,-82,-80,100,-61,100,100,100
100,100,-87,-84,100,100,-89,100,100,-88,-75,-76,100,100,100,-82,-80,100,-61,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,-77,100,100,100,-82,-82,100,100,100,100,-73,100,-58,100,-65,100
100,-83,100,-81,100,-84,-77,100,-84,100,-82,-82,-79,-74,-77,-79,-73,100,-58,-80,-65,-56
100,-84,100,-80,-86,-84,-76,100,-84,100,-82,100,-80.5,-73.5,-77.5,-80,-74,-83,-61,-80,-65,-56.5
100,100,-90,-76,100,100,-73,100,-79,-83,-86,-74,-71,-77,100,100,-66,-85,-67,100,100,-52
100,100,-90,-76,100,100,-73,100,-79,-83,-86,-74.5,-71,-77,-81,100,-66,-82,-67,100,100,-52
100,100,100,100,100,100,100,100,-79,-85,100,-75,100,100,-81,100,-67,-82,100,100,100,100
100,100,100,100,100,100,100,100,-79,-85,100,100,100,-77,100,100,-67,-82,-68,100,100,100
100,100,-88,100,100,-80,100,-84,-78,100,-83,-75,100,-78,-88,-82,-68,100,-68,100,100,100
100,100,-88,100,-90,-80,-74,-81.5,-78,100,-79,-75,100,-80.5,-88,-82,-67.5,-87,-61,-75,-76,100
100,100,100,-87,-87.5,100,-73,-79,-81,100,-75.5,100,100,-80,100,100,-66,-87,-61,-74,-76,-50
100,100,-84,-87,-85,100,-72,-84,-81,100,-76,-77,-67,-78.5,-79,100,-66,100,-61,-72.5,-82,-50
100,100,-86,-85,-84.5,-80,-72,-83.5,-80.5,-84,-76,-77.5,-67,-80,-79.5,-81,-67,-87,-61,-72.5,-82,-49.5
100,100,-87,-85,-84,-80,-72,-81.5,-79,-84.5,-82.5,-78,-67,-82,-80,-81,-67,-87,-61,-73,100,-49.5
100,100,-86,-83,-83,-86,100,-82,-80.5,-85,-89,100,-73,-83,-80,-74,-67,-82,-69,-80,-71,-52.5
100,-88,100,-83,-83.5,-85.5,100,-82.5,-84.5,100,100,100,-72.5,100,-80,-74,-76,-82,-69,-80,-71,-55
100,-85,-84,100,-80,100,100,-73,-82,-80,100,100,-75,-83,-67,100,100,-56,-73,-58,100,-69
100,-82,-84,100,-80,100,100,-73,-82,-80,100,100,-75,-83,-67,100,100,-56,-73,-58,100,-69
100,-82,100,100,100,100,100,-73.5,100,100,100,100,100,100,100,-70,100,100,100,-59,100,100
100,100,100,100,-75,100,100,-74,100,100,100,100,100,100,100,-70,100,100,100,-54,100,100
100,100,100,100,-75,100,100,100,100,100,-73,100,100,100,100,100,100,100,100,-54,100,100
-76,-81,-88,-85,-73,100,100,100,-81,100,-73.5,100,-74,-72,-73,-74,-74,100,100,-61,100,-68
-76,-80.5,-87,-85,-72.5,-76,100,100,-82,-74,-74.5,-86,-74,-71.5,-73,-75,-74,100,-82,-62,-73,-67.5
-76,-80,-86.5,-84.5,-72,-75.5,100,-80,-83,-74,-74.5,-86,-74,-71,-72,-76,-74,100,-82,-63,-73,-66.5
-76,-80,-87,-84,100,-75,100,-80,-83,-74,-74,100,-74,-71,-72,-76,-74,-56,-82,100,100,-66
100,100,100,-89,-81,100,-85,-80,-88,100,-74,100,100,100,100,-72,100,-58,100,100,100,100
-78,100,-85,-89,-81,100,-84.5,100,-88,100,-78.5,100,-69,-68,100,-71.5,-79,-60,100,100,100,-77
-80,100,-85,-89,-79,-82,-84,100,-87,-77,-82,-84,-71,-68,-86,-71.5,-77,-58,-68,100,-75,-77
-86,100,100,100,100,100,-82,-74,100,-75,-74,-77,-73,100,-82,-68,-72,100,-65,-77,100,-65
-86,100,100,100,-88,100,-81,-74,100,-75,-73.5,-79,-73,-72,-79.5,-67.5,-72,100,-65,-77,-66,-67
100,100,-84,-80,-86,-73,-79.5,-74.5,-78,-76,-73,-79.5,-72,-74.5,-76,-68,-68,-71,-66,-81,-67,-69
100,100,-84,-80,-84,-73,-79,-74.5,-78,-76,-73,-76.5,-72,-77,-76.5,-69,-67.5,-72.5,-66,-81,-68,-65
-84,100,100,-80,100,-73,100,-74,-78,-77,-71,-75,100,-72,-78,-68,-67,-76.5,-61,-72,-69,-65
-83.5,100,100,100,100,-73,100,-74,-78,-77,-71,100,100,-72,100,-68,100,-79,-57.5,-72,-69.5,100
-83.5,100,100,100,100,100,100,100,-84,100,100,100,100,100,100,-61,100,100,-54,100,-70,100
-84,100,100,100,100,100,100,-87,-84,100,100,100,100,100,100,-61,100,-64,100,-70,100,-64
100,100,100,100,100,100,100,-87,100,100,100,100,100,100,100,100,100,-64,100,-70,100,-64
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-63,100,-81,100,100,100,100
-87,-84,-87,-90,100,100,100,-79,100,-79,-75,-78,-70,-72,-68,-63,100,-79.5,-64,-75,-65,-63
-87,-84,-88,-90,100,100,100,-79,100,-79,-75,-78,-70,-72,-68,-63,100,-78,-62.5,-75,-65,-63
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,-66,100,100,100,100,100,100,-75,100
100,100,100,100,100,100,100,100,100,100,100,100,100,-66,100,100,100,100,100,100,-75,100
100,100,100,100,100,100,-87,100,100,100,100,100,100,100,-77,-68,100,100,100,-74,100,100
100,100,100,100,100,100,-87,100,100,100,100,100,100,100,-77,-68,100,100,100,-74,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,-72,100,100,100,100,100,100,100,100,100,100,100,100,-68
-87,100,100,-79,100,-79,-76,-84,-72,100,100,-70,100,100,-72,100,-64,-72,100,-78,-79,-68
-87,100,100,-79,100,-79,-76,-84,100,100,100,-70,-84,100,-72,100,-63,-72,100,-78,-79,100
100,-82,100,100,-78,-77,100,-80,100,100,100,100,-60,-69,-55,100,100,-60,-68,-65,-71,-72
-83,-82,-83,100,-79,-76,-80,-80,100,-71,-85,-81,-57.5,-69,-55,-74,-84,-60,-68.5,-65,-72,-72
-83.5,100,-83,100,-79,-76,-80,100,100,-71,-85,-81,-55,-69,-58,-74,-84,-60,-69,-65,-73,-72
-80,100,100,100,-74,-77,100,-81,-79,100,-78,-82,100,100,-58,-82,-88,-61,100,100,-70,-71
-76,100,-78,100,-74,-77,100,-80,-80.5,-69,-83,-82,100,-63,-58,-79,-88,-63,100,100,-70,-71
-73,-88,-82,100,-79,-79,100,-77.5,-82,-69,-81.5,100,-61,-66,-53,-69.5,-72,-66,-66,-73,100,-67
-73.5,-84.5,-84,-85,-77.5,-83,-81,-80.5,-73,-67,-78,-81,-61.5,-66.5,-53.5,-64,-71,-64.5,-67,-71.5,-72,-67
-74,-80.5,-82,-84.5,-75,-87,-82.5,-83.5,-73,-66,-82.5,-82,-63,-64.5,-54,-64.5,-69.5,-62,-68,-70,-73.5,-67
100,-80,100,-84,-74,100,-84,-82,-73,-65,-84,-83,-64,-65,-54,-64,-69,-62,-68,-70,-75,-67
100,100,100,100,100,100,-82,-83,100,-65,100,-85,100,100,100,-65,-70,100,100,100,100,100
100,-86,-83,-85,-79,100,-82.5,-82,-76,-65,-82,-83.5,-66,-75,-61,-68.5,-70.5,-65,-78,-61,100,100
100,-86,-83,-85,-79.5,100,-85,-80.5,-75.5,-72,-80.5,-82.5,-66.5,-74.5,-56.5,-72,-71,-64.5,-77.5,-61.5,-73,-77
-89,-82,-81,100,-81,-77,-88,-85,100,-76,-69,100,-77.5,100,100,-52,100,-68,-68,-82,100,-67
-89,-82.5,-84,100,-81,-77,-88,-84,100,-76,-72,100,-76,100,100,-52,-58,-68,-69,-82,100,-67
100,-83,-86,100,-80,100,100,-83.5,-75,100,-74.5,100,-75,100,100,100,-58.5,-68,-68.5,-77,100,100
100,-83,-86,100,-80.5,100,-83,-84,-74.5,-76,-76,-85,-75,-62,-75,-54,-58.5,-70,-67,-77,-66,-66
100,-83,-84.5,-86,-79.5,-78,-84.5,-80,-73,-76.5,-78,-79.5,-78,-61,-74,-55.5,-58,-73,-64,-79.5,-65.5,-66.5
100,100,-83,-86,-78,-78,-86,-80,-73,-77,-65,-75,-78,-60,-69,-57,-68,-74,-63,-75,-65,-67
100,100,100,-81,100,100,100,-82,-74,100,-64.5,-76,100,100,-65,100,-68,-72,-62,-68,100,100
100,-82,100,-81,100,100,100,-82,100,100,-64,100,100,100,100,100,100,-72,100,-68,100,100
-83,-82,100,-82,-82,-75,100,100,100,-76,100,-78,-69,-61,-66,-62,100,-70,-59,100,-68,-74
-83,-82,100,-81,-84,-75,100,100,-75,-78,-66,-78,-72.5,-61,-66,-60,-64,-70,-63,100,-68,-72.5
100,-81,100,-79.5,-86,100,100,100,-78,-82,-70.5,-80,-76,-68,-77,-59.5,-64,100,-69.5,-73,-74,-71
100,-81,100,-79,100,100,100,100,-81,-84,-75,-82,-76,-68,-77,-61,-64,100,-72,-73,-74,-71
-82,100,100,-76,100,100,100,-84,-69,100,-72,-75,100,100,-77,-79,100,-79,100,-70,-70,-70.5
-81.5,100,-84,-76,100,100,-84,-84,-70.5,100,-72,-75,-76,-68,-75,-78,100,-79,100,-70,-70,-71
-80,-89,-84,100,-81,100,-83.5,-77,-70.5,-78,-73,100,-75.5,-68.5,-73.5,-77,-57,-78,100,-69.5,-69,-70
-79,-86.5,-89,-81,-81.5,-68,-82.5,-77,-69,-78,-73,-73,-75,-69,-74,-77.5,-56.5,-78,-62,-69,-70,-70
-79,-84,-89,-81,-82,-68,-82,-77,-69.5,100,-73,-73,100,-70,-75.5,-78,-56,100,-62,-69,-70.5,100
-78,100,100,100,100,100,-73,-89,-70.5,-75,100,100,100,-68,-80,-76,-60,100,-61.5,-69.5,-66,-72
-78,100,100,100,100,100,-73,-89,-71,-75,100,100,-71,-65,-81.5,-76,-59.5,100,-61,-70,-62,-72
-79,100,100,100,100,100,-73,100,-71,100,100,100,-71,-64,-80,100,-59,100,100,-70.5,100,100
-78.5,-78,100,-73,-82,-76,-79,100,-69,100,-71,-66,-68,-67.5,-84,-75,-57,-71,-62,-71,-64,-73
-78,-78,100,-73,-82.5,-74.5,-81.5,-78,-70.5,100,-72.5,-67,-68.5,-70.5,-85,-74.5,-58,-71,-62,100,-71.5,-73
100,-83,100,100,-83,-72.5,-84,-77,-77.5,-89,-74,-67,-72.5,-72.5,-81.5,-72.5,-57.5,-75,-65,-75,-79,100
100,-83,100,100,-83,-72.5,100,-76,-83,-89,100,-65.5,-76,-75,-81,-71,-56,-75,-65,-75,100,100
-75,-75,-84,-88,100,-70,-86,100,-80,-60,100,-69,-79,100,100,-73,100,100,-75,-65,-72,-74
-75,-75,-82,-88,-74,-70.5,-86,100,-82,-60.5,100,-67,-72,-75,-65,-73,-72,100,-75,-65,-72,-75
-76,-75,-80,100,-74,-71,100,100,-84,-61,100,-65,-65,-74.5,-65,100,-73,100,100,-65,100,-77
-76,-75,100,100,-69,100,100,100,100,-59,100,100,100,-74,100,100,-74.5,-73,-83,-64,-78,-78
100,100,-81,100,-70.5,-67,-82,100,100,-59,-70,-66,-68,-74,-65,-73,-75,-73.5,-83,-64,-78,-78
100,-82,-81,100,-72,-67,-82,-76,100,-58,-70,-66,-63,-69,-71,-73,100,-71,-74,-64,-82,-81
100,-82,100,-88,-74,-67,100,-76,100,-58,-70,100,-58,-69.5,-77,100,-89,-68,-73,-64.5,-82.5,-81.5
100,-82,-85,-88,-74,-67,-75,-76,-78,-58,-70,-70,-58,-69,-77,-73,-89,-68,-73,-65,-82.5,-82
100,-82.5,-86.5,100,-73.5,-67,-75,-75.5,-78,-58.5,-70.5,-69.5,-58,-68,-76,-73,-89,-68,-74,-65,-81.5,-82
100,-83,-87,100,-73,100,-74,-74.5,-78,-59,-71,-69,-60,-70,-72.5,100,-84,100,-74,-69,-81,100
-80,-80,-86,-86,-72,-84,-74,-72,-78.5,-62,-72.5,-73,-64,-78,-68,-67,-81.5,100,-78,-73,-79.5,-92
-80,-77,100,-85.5,-71,-84,-74,-71,-79,-62,-73,-73,-66,-86,-66,-67,-79,100,-82,-72.5,-78,-92
-81,-85,-87,-75,100,-75,-66,-72,-65,-82,-61,100,-69,-71,-78,100,-73,-77,100,100,-79,100
-81,-85,-87,-75,100,-75,-66,100,-65,-82,-61,100,-69,-71,-78,100,-74,-77,100,100,-79,-74
100,100,-78,-74,-82,100,100,-74,100,-77,-59,100,-68,-85,100,-62,100,100,100,100,-78,-75.5
-84,-81,-78,-74,-82,100,100,-74,-66,-77,-59,-76,-68,-85,100,-62,100,-72,100,100,-78,-77
-84,-78.5,100,100,100,-71,100,100,-66,100,-64,-76,-65,100,-70,-64,-77,-71.5,100,-81,100,100
-83,-76.5,-77,100,-83,-75,-74,-78,100,-84,-66,100,-65,-72,-70,-64,-77,-71,-84,-81,-74,100
-82.5,-76,-78,-88,-81,-79,-74,-80,100,-84,-68,100,100,-72,-69,-65,100,100,-84,100,-74,100
-82,-74.5,-79.5,-88,-79,-75,-73,-80.5,100,-83.5,-65,-70,-64,-71,-70,-65,-84,-78,-84,100,-74,100
-82,-74,-80,100,100,-75,-73,-79,-66,-83,-65,-72,-64,-71,-71,-65,-84,-79,-84,100,-74,100
-81.5,-76,100,100,100,-75,-76,-76,-65.5,-85,-71,-73.5,-64,-69,-70,-64,100,-80,-86,100,-74,100
-80,-77,100,100,100,-75,-76,-79,-65,-78,-68.5,-70,-64,-67.5,-70,-64,-75,100,-86,100,-74,100
-79.5,-78.5,100,-74,100,-88,100,-81.5,100,-70.5,-66,-67.5,-81,-65,100,100,-75,-90,100,100,100,100
100,-69,100,-76,100,-75,-76,100,-69,-74,100,-80,-85,-70,-77,-77,100,100,100,-77,100,100
100,-69,-79,-76,100,-74.5,-76,100,-68.5,-74,100,-76.5,-85,-71,-76.5,-77.5,-64,-81,-73,-76.5,-74,-76
100,-69,-79,-76,100,-74,100,100,-68,-74,100,-73,-85,-72,-76,-78,-64,-81,-73,-76,-74,-76
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,-81,100,100,100,-73,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,-81,100,100,100,-73,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,-70,-85,100,100,100,-77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,-69.5,-85,100,-81,100,-77.5,100,-83,100,-75,100,100,100,100,-80,-71,-74,-68,-78,-76,-70
-85,-70.5,-85.5,-69,-80.5,-69,-78.5,-74,-83,-75,-75,-58,-74,-69,100,-81,-70.5,-74,-68,-78,-76,-70
100,100,100,100,-65,100,100,100,100,-75,100,-72,100,100,-71,100,100,-81,100,100,100,-73
-77,-86,100,100,-65.5,-66,100,-54,-62,-75.5,100,-72,100,-78,-71,-75,100,-81,-71,-73,-82,-73
-75,-85,-75,-74,-65,-66.5,-72,-56,-62,-74.5,-70,100,-62,-78,-71,-75,100,100,-71,-73.5,-82,100
-72.5,-83.5,-74.5,-74.5,-64,-67,-72,-58,100,-72,-70,-80,-61.5,100,100,100,-79,-78,-71.5,-75,100,-77
-72,-83,-74,-75,-64,-68.5,-72,-58,100,-71,-70,-80,-61,100,-70,-72,-79,-78,-72.5,-75,-77,-77
100,-79,-78,-80,-62,-70,-69,-61,-64,100,-68,100,-70,-67,-73,-70,-80,-75,-73,-74,-77,-74
-68,-78,-78.5,-80,-62,100,-69,-61.5,-64,100,-68,100,-69.5,-68,-76,-68,-79.5,-75,-72.5,-74,-77,-74
-68,-77,-80,100,-62,-73,-70,-62.5,100,-66,-68,100,-69,-69,-76,-68,-79,-75,-72,100,-77,100
-68,-80,-81,100,-62,-73,-70,-62.5,100,-66,100,100,100,-69,100,100,-80,100,100,100,100,100
100,-84,-81,-81,-62,100,-70,-62,100,-66,100,-75,-69,100,100,-68,-80,100,100,100,100,-74
-75,-86,-84,-81,-62,100,-85,-62,100,100,-68,-75,-68,100,-81,-72.5,-80,-78,100,-81,-85,-74
-74.5,-83.5,-84,-81,-66,100,-83.5,-58,100,-65,-68,-75,-67,-74,-80,-77,-80,-78,100,-81,-85,100
